---------------------------------------------------------------

[2022-01-09T18:20:17+08:00] 36.133.177.166 GET admin.mihuanjishupinzhifuwudiyi44.cc/admin/yulottery/list?page=1&limit=90
[运行时间：0.189215s] [吞吐率：5.28req/s] [内存消耗：4,186.88kb] [文件加载：92]
[ info ] [ LANG ] /www/wwwroot/tongchengmiyue/tp6/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
)
[ info ] [ HEADER ] array (
  'cookie' => 'PHPSESSID=migb9gvmdgita0u0du4lpcmnsn',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'accept-encoding' => 'gzip, deflate, br',
  'referer' => 'https://admin.mihuanjishupinzhifuwudiyi44.cc/admin/yulottery/index',
  'sec-fetch-dest' => 'empty',
  'sec-fetch-mode' => 'cors',
  'sec-fetch-site' => 'same-origin',
  'sec-ch-ua-platform' => '"Windows"',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36',
  'sec-ch-ua-mobile' => '?0',
  'x-requested-with' => 'XMLHttpRequest',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'sec-ch-ua' => '" Not A;Brand";v="99", "Chromium";v="96", "Google Chrome";v="96"',
  'connection' => 'close',
  'x-request-id' => '77ea032c0e50f326f80d86176285ee17',
  'x-country' => 'CN',
  'x-forwarded-proto' => 'https',
  'x-forward-scheme' => 'https',
  'x-real-ip' => '36.133.177.166',
  'host' => 'admin.mihuanjishupinzhifuwudiyi44.cc',
  'x-forward-for' => '36.133.177.166',
  'x-forwarded-for' => '36.133.177.166',
  'content-type' => '',
  'content-length' => '',
)
[ info ] [ PARAM ] array (
  'page' => '1',
  'limit' => '90',
)
[ info ] [ DB ] INIT mysql
[ sql ] [ DB ] CONNECT:[ UseTime:0.000611s ] mysql:host=127.0.0.1;dbname=tcmy;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `user_log` [ RunTime:0.001257s ]
[ sql ] [ SQL ] INSERT INTO `user_log` (`url` , `param` , `ip` , `uid` , `uname`) VALUES ('/admin/yulottery/list' , '{\"page\":\"1\",\"limit\":\"90\"}' , '36.133.177.166' , 1 , 'admin') [ RunTime:0.000271s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `user` [ RunTime:0.001196s ]
[ sql ] [ SQL ] SELECT * FROM `user` WHERE  `id` = 1  AND `status` = 1 LIMIT 1 [ RunTime:0.000298s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093399 LIMIT 1 [ RunTime:0.000472s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000169s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000157s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093400 LIMIT 1 [ RunTime:0.000479s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000169s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000157s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093401 LIMIT 1 [ RunTime:0.000477s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000169s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000160s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093402 LIMIT 1 [ RunTime:0.000476s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000166s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000157s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093403 LIMIT 1 [ RunTime:0.000478s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000171s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000159s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093404 LIMIT 1 [ RunTime:0.000476s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000168s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000155s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093405 LIMIT 1 [ RunTime:0.000483s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000178s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000157s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093406 LIMIT 1 [ RunTime:0.000605s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000175s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000163s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093407 LIMIT 1 [ RunTime:0.000467s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000164s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000177s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093408 LIMIT 1 [ RunTime:0.000463s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000161s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000159s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093409 LIMIT 1 [ RunTime:0.000467s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000162s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000163s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093410 LIMIT 1 [ RunTime:0.000472s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000170s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000156s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093411 LIMIT 1 [ RunTime:0.000465s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000163s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000156s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093412 LIMIT 1 [ RunTime:0.000462s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000161s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000154s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093413 LIMIT 1 [ RunTime:0.000466s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000162s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000156s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093414 LIMIT 1 [ RunTime:0.000464s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000168s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000157s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093415 LIMIT 1 [ RunTime:0.000469s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000171s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000181s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_kj` WHERE  `key` = 'game2'  AND `expect` = '202201095220' LIMIT 1 [ RunTime:0.001573s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095221 LIMIT 1 [ RunTime:0.000423s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000170s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000163s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095222 LIMIT 1 [ RunTime:0.000385s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000162s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000154s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095223 LIMIT 1 [ RunTime:0.000384s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000162s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000154s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095224 LIMIT 1 [ RunTime:0.000392s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000162s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000158s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095225 LIMIT 1 [ RunTime:0.000392s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000161s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000171s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095226 LIMIT 1 [ RunTime:0.000393s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000165s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000153s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095227 LIMIT 1 [ RunTime:0.000392s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000164s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000154s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095228 LIMIT 1 [ RunTime:0.000395s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000165s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000154s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095229 LIMIT 1 [ RunTime:0.000398s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000287s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000162s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095230 LIMIT 1 [ RunTime:0.000397s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000167s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000157s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095231 LIMIT 1 [ RunTime:0.000399s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000168s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000155s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095232 LIMIT 1 [ RunTime:0.000413s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000204s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000203s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095233 LIMIT 1 [ RunTime:0.000405s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000167s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000155s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095234 LIMIT 1 [ RunTime:0.000398s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000164s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000154s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095235 LIMIT 1 [ RunTime:0.000399s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000166s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000166s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095236 LIMIT 1 [ RunTime:0.000388s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000169s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000155s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095237 LIMIT 1 [ RunTime:0.000395s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000171s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000153s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095238 LIMIT 1 [ RunTime:0.000391s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000169s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000154s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095239 LIMIT 1 [ RunTime:0.000390s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000170s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000154s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095240 LIMIT 1 [ RunTime:0.000413s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000257s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000151s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095241 LIMIT 1 [ RunTime:0.000403s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000164s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000153s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095242 LIMIT 1 [ RunTime:0.000392s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000176s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000156s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095243 LIMIT 1 [ RunTime:0.000390s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000182s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000156s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095244 LIMIT 1 [ RunTime:0.000393s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000169s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000156s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095245 LIMIT 1 [ RunTime:0.000393s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000159s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000154s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095246 LIMIT 1 [ RunTime:0.000392s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000163s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000169s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095247 LIMIT 1 [ RunTime:0.000394s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000162s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000175s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095248 LIMIT 1 [ RunTime:0.000398s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000163s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000164s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095249 LIMIT 1 [ RunTime:0.000474s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000162s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000163s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095250 LIMIT 1 [ RunTime:0.000490s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000266s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000166s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095251 LIMIT 1 [ RunTime:0.000476s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000173s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000154s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095252 LIMIT 1 [ RunTime:0.000472s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000169s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000159s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095253 LIMIT 1 [ RunTime:0.000474s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000177s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000155s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095254 LIMIT 1 [ RunTime:0.000475s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000174s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000156s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095255 LIMIT 1 [ RunTime:0.000476s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000165s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000154s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095256 LIMIT 1 [ RunTime:0.000496s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000181s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000155s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095257 LIMIT 1 [ RunTime:0.000489s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000164s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000153s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095258 LIMIT 1 [ RunTime:0.000483s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000163s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000152s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095259 LIMIT 1 [ RunTime:0.000489s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000174s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000154s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095260 LIMIT 1 [ RunTime:0.000574s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000168s ]
